timestamp,command_name
2026-03-26 08:32:27,HTR-233_EP-01_XBS_SINK_HTR-ON
2026-03-26 08:45:33,HTR-233_EP-01_XBS_SINK_HTR-OFF
2026-03-26 08:53:01,HTR-041_EP-01_XPC_SINK_HTR-ON
2026-03-26 09:17:22,HTR-041_EP-01_XPC_SINK_HTR-OFF
2026-03-27 05:59:33,XSW-2_POS-1_SEL
2026-03-27 06:00:34,SSPA_M_RLY-1_SEL
2026-03-27 06:00:34,SSPA_M_RLY-2_SEL
2026-03-27 06:00:34,SSPA_M_RLY-3_SEL
2026-03-27 06:00:34,SSPA_M_RLY-4_SEL
2026-03-27 06:02:05,SSPA_M_DC-DC-1_ON
2026-03-27 06:02:51,SSPA_M_DC-DC-2_ON
2026-03-27 06:04:06,SSPA_M_DC-DC-3_ON
2026-03-27 06:05:19,SSPA_M_DC-DC-4_ON
2026-03-27 06:06:38,XBS-1_M_SEL_R_DESEL
2026-03-27 06:07:18,XBS-1_M_ON
2026-03-27 07:28:33,XBS-1_R_OFF
2026-03-27 07:28:33,XBS-1_M_OFF
2026-03-27 07:29:40,XBS-1_R_DESEL
2026-03-27 07:29:40,XBS-1_M_DESEL
2026-03-27 07:32:08,SSPA_M_DC-DC-2_OFF
2026-03-27 07:32:08,SSPA_M_DC-DC-4_OFF
2026-03-27 07:32:08,SSPA_M_DC-DC-3_OFF
2026-03-27 07:32:08,SSPA_M_DC-DC-1_OFF
2026-03-27 07:32:08,SSPA_R_DC-DC-4_OFF
2026-03-27 07:32:08,SSPA_R_DC-DC-3_OFF
2026-03-27 07:32:08,SSPA_R_DC-DC-2_OFF
2026-03-27 07:32:08,SSPA_R_DC-DC-1_OFF
2026-03-27 07:33:18,SSPA_R_RLY-1_DESEL
2026-03-27 07:33:18,SSPA_R_RLY-2_DESEL
2026-03-27 07:33:18,SSPA_R_RLY-3_DESEL
2026-03-27 07:33:20,SSPA_M_RLY-3_DESEL
2026-03-27 07:33:20,SSPA_M_RLY-4_DESEL
2026-03-27 07:33:20,SSPA_R_RLY-4_DESEL
2026-03-27 07:33:20,SSPA_M_RLY-1_DESEL
2026-03-27 07:58:52,XSW-2_POS-2_SEL
2026-03-27 07:59:23,SSPA_R_RLY-4_SEL
2026-03-27 07:59:23,SSPA_R_RLY-3_SEL
2026-03-27 07:59:23,SSPA_R_RLY-1_SEL
2026-03-27 07:59:23,SSPA_R_RLY-2_SEL
2026-03-27 08:01:17,SSPA_R_DC-DC-1_ON
2026-03-27 08:02:13,SSPA_R_DC-DC-2_ON
2026-03-27 08:02:58,SSPA_R_DC-DC-3_ON
2026-03-27 08:04:34,SSPA_R_DC-DC-4_ON
2026-03-27 08:05:37,XBS-1_R_SEL_M_DESEL
2026-03-27 08:06:17,XBS-1_R_ON
2026-03-27 10:25:26,XBS-1_R_OFF
2026-03-27 10:25:26,XBS-1_M_OFF
2026-03-27 10:25:51,XBS-1_R_DESEL
2026-03-27 10:25:53,XBS-1_M_DESEL
2026-03-27 10:26:29,SSPA_R_DC-DC-1_OFF
2026-03-27 10:26:29,SSPA_R_DC-DC-2_OFF
2026-03-27 10:26:29,SSPA_R_DC-DC-3_OFF
2026-03-27 10:26:30,SSPA_M_DC-DC-3_OFF
2026-03-27 10:26:30,SSPA_M_DC-DC-2_OFF
2026-03-27 10:26:30,SSPA_M_DC-DC-4_OFF
2026-03-27 10:26:30,SSPA_R_DC-DC-4_OFF
2026-03-27 10:26:30,SSPA_M_DC-DC-1_OFF
2026-03-27 10:27:06,SSPA_R_RLY-1_DESEL
2026-03-27 10:27:06,SSPA_R_RLY-2_DESEL
2026-03-27 10:27:06,SSPA_R_RLY-3_DESEL
2026-03-27 10:27:07,SSPA_M_RLY-3_DESEL
2026-03-27 10:27:07,SSPA_M_RLY-2_DESEL
2026-03-27 10:27:07,SSPA_M_RLY-4_DESEL
2026-03-27 10:27:07,SSPA_R_RLY-4_DESEL
2026-03-27 10:27:07,SSPA_M_RLY-1_DESEL
2026-03-30 08:01:03,XSW-2_POS-1_SEL
2026-03-30 08:01:36,SSPA_M_RLY-1_SEL
2026-03-30 08:01:38,SSPA_M_RLY-3_SEL
2026-03-30 08:01:38,SSPA_M_RLY-4_SEL
2026-03-30 08:01:38,SSPA_M_RLY-2_SEL
2026-03-30 08:02:58,SSPA_M_DC-DC-1_ON
2026-03-30 08:03:53,SSPA_M_DC-DC-2_ON
2026-03-30 08:04:31,SSPA_M_DC-DC-3_ON
2026-03-30 08:05:01,SSPA_M_DC-DC-4_ON
2026-03-30 08:05:55,XBS-1_M_SEL_R_DESEL
2026-03-30 08:06:28,XBS-1_M_ON
2026-03-30 09:56:33,XBS-1_M_OFF
2026-03-30 09:56:33,XBS-1_R_OFF
2026-03-30 09:57:06,XBS-1_M_DESEL
2026-03-30 09:57:06,XBS-1_R_DESEL
2026-03-30 09:57:46,SSPA_R_DC-DC-1_OFF
2026-03-30 09:57:46,SSPA_R_DC-DC-2_OFF
2026-03-30 09:57:46,SSPA_R_DC-DC-3_OFF
2026-03-30 09:57:46,SSPA_R_DC-DC-4_OFF
2026-03-30 09:57:46,SSPA_M_DC-DC-1_OFF
2026-03-30 09:57:46,SSPA_M_DC-DC-2_OFF
2026-03-30 09:57:46,SSPA_M_DC-DC-3_OFF
2026-03-30 09:57:46,SSPA_M_DC-DC-4_OFF
2026-03-30 09:58:25,SSPA_M_RLY-1_DESEL
2026-03-30 09:58:25,SSPA_R_RLY-4_DESEL
2026-03-30 09:58:25,SSPA_R_RLY-1_DESEL
2026-03-30 09:58:25,SSPA_R_RLY-2_DESEL
2026-03-30 09:58:25,SSPA_R_RLY-3_DESEL
2026-03-30 09:58:27,SSPA_M_RLY-4_DESEL
2026-03-30 09:58:27,SSPA_M_RLY-2_DESEL
2026-03-30 09:58:27,SSPA_M_RLY-3_DESEL
2026-03-30 09:59:44,XSW-2_POS-2_SEL
2026-03-30 10:00:08,SSPA_R_RLY-2_SEL
2026-03-30 10:00:08,SSPA_R_RLY-1_SEL
2026-03-30 10:00:10,SSPA_R_RLY-3_SEL
2026-03-30 10:00:10,SSPA_R_RLY-4_SEL
2026-03-30 10:00:56,SSPA_R_DC-DC-1_ON
2026-03-30 10:00:56,SSPA_R_DC-DC-2_ON
2026-03-30 10:00:57,SSPA_R_DC-DC-3_ON
2026-03-30 10:00:57,SSPA_R_DC-DC-4_ON
2026-03-30 10:01:29,XBS-1_M_DESEL
2026-03-30 10:01:59,XBS-1_R_SEL_M_DESEL
2026-03-30 10:02:37,XBS-1_R_ON
2026-03-30 11:11:30,XBS-1_R_OFF
2026-03-30 11:11:30,XBS-1_M_OFF
2026-03-30 11:12:26,XBS-1_R_DESEL
2026-03-30 11:12:26,XBS-1_M_DESEL
2026-03-30 11:13:06,SSPA_M_DC-DC-2_OFF
2026-03-30 11:13:06,SSPA_M_DC-DC-1_OFF
2026-03-30 11:13:06,SSPA_R_DC-DC-4_OFF
2026-03-30 11:13:06,SSPA_R_DC-DC-1_OFF
2026-03-30 11:13:06,SSPA_R_DC-DC-2_OFF
2026-03-30 11:13:06,SSPA_R_DC-DC-3_OFF
2026-03-30 11:13:08,SSPA_M_DC-DC-4_OFF
2026-03-30 11:13:08,SSPA_M_DC-DC-3_OFF
2026-03-30 11:14:02,SSPA_R_RLY-3_DESEL
2026-03-30 11:14:02,SSPA_R_RLY-4_DESEL
2026-03-30 11:14:02,SSPA_R_RLY-1_DESEL
2026-03-30 11:14:02,SSPA_R_RLY-2_DESEL
2026-03-30 11:14:03,SSPA_M_RLY-1_DESEL
2026-03-30 11:14:03,SSPA_M_RLY-2_DESEL
2026-03-30 11:14:04,SSPA_M_RLY-3_DESEL
2026-03-30 11:14:04,SSPA_M_RLY-4_DESEL
2026-04-01 03:22:33,SSPA_M_RLY-3_DESEL
2026-04-01 05:26:06,XSW-2_POS-1_SEL
2026-04-01 05:26:29,SSPA_M_RLY-3_SEL
2026-04-01 05:26:29,SSPA_M_RLY-2_SEL
2026-04-01 05:26:29,SSPA_M_RLY-1_SEL
2026-04-01 05:26:30,SSPA_M_RLY-4_SEL
2026-04-01 05:27:02,SSPA_M_DC-DC-1_ON
2026-04-01 05:27:02,SSPA_M_DC-DC-2_ON
2026-04-01 05:27:02,SSPA_M_DC-DC-3_ON
2026-04-01 05:27:02,SSPA_M_DC-DC-4_ON
2026-04-01 05:28:19,XBS-1_R_DESEL
2026-04-01 05:28:43,XBS-1_M_SEL_R_DESEL
2026-04-01 05:30:09,XBS-1_M_ON
2026-04-01 09:32:50,XBS-1_R_OFF
2026-04-01 09:32:50,XBS-1_M_OFF
2026-04-01 09:34:08,XBS-1_M_DESEL
2026-04-01 09:34:08,XBS-1_R_DESEL
2026-04-01 09:35:23,SSPA_R_DC-DC-1_OFF
2026-04-01 09:35:25,SSPA_M_DC-DC-3_OFF
2026-04-01 09:35:25,SSPA_M_DC-DC-4_OFF
2026-04-01 09:35:25,SSPA_M_DC-DC-2_OFF
2026-04-01 09:35:25,SSPA_R_DC-DC-2_OFF
2026-04-01 09:35:25,SSPA_R_DC-DC-4_OFF
2026-04-01 09:35:25,SSPA_M_DC-DC-1_OFF
2026-04-01 09:35:25,SSPA_R_DC-DC-3_OFF
2026-04-01 09:36:11,SSPA_R_RLY-1_DESEL
2026-04-01 09:36:11,SSPA_R_RLY-2_DESEL
2026-04-01 09:36:11,SSPA_R_RLY-3_DESEL
2026-04-01 09:36:11,SSPA_R_RLY-4_DESEL
2026-04-01 09:36:11,SSPA_M_RLY-1_DESEL
2026-04-01 09:36:13,SSPA_M_RLY-3_DESEL
2026-04-01 09:36:13,SSPA_M_RLY-4_DESEL
2026-04-01 09:36:13,SSPA_M_RLY-2_DESEL
2026-04-02 04:33:00,XSW-2_POS-2_SEL
2026-04-02 04:33:29,SSPA_R_RLY-1_SEL
2026-04-02 04:33:29,SSPA_R_RLY-2_SEL
2026-04-02 04:33:29,SSPA_R_RLY-3_SEL
2026-04-02 04:33:29,SSPA_R_RLY-4_SEL
2026-04-02 04:34:55,SSPA_R_DC-DC-1_ON
2026-04-02 04:34:55,SSPA_R_DC-DC-2_ON
2026-04-02 04:34:55,SSPA_R_DC-DC-3_ON
2026-04-02 04:34:55,SSPA_R_DC-DC-4_ON
2026-04-02 04:36:21,XBS-1_M_DESEL
2026-04-02 04:36:35,XBS-1_R_SEL_M_DESEL
2026-04-02 04:37:39,XBS-1_R_ON
2026-04-02 09:11:43,XBS-1_M_OFF
2026-04-02 09:11:43,XBS-1_R_OFF
2026-04-02 09:12:45,XBS-1_R_DESEL
2026-04-02 09:12:46,XBS-1_M_DESEL
2026-04-02 09:13:11,SSPA_M_DC-DC-2_OFF
2026-04-02 09:13:11,SSPA_R_DC-DC-1_OFF
2026-04-02 09:13:11,SSPA_R_DC-DC-2_OFF
2026-04-02 09:13:11,SSPA_R_DC-DC-3_OFF
2026-04-02 09:13:11,SSPA_R_DC-DC-4_OFF
2026-04-02 09:13:11,SSPA_M_DC-DC-1_OFF
2026-04-02 09:13:11,SSPA_M_DC-DC-3_OFF
2026-04-02 09:13:13,SSPA_M_DC-DC-4_OFF
2026-04-02 09:13:37,SSPA_R_RLY-1_DESEL
2026-04-02 09:13:37,SSPA_R_RLY-2_DESEL
2026-04-02 09:13:37,SSPA_R_RLY-3_DESEL
2026-04-02 09:13:39,SSPA_R_RLY-4_DESEL
2026-04-02 09:13:39,SSPA_M_RLY-1_DESEL
2026-04-02 09:13:39,SSPA_M_RLY-3_DESEL
2026-04-02 09:13:39,SSPA_M_RLY-4_DESEL
2026-04-02 09:15:21,XSW-2_POS-1_SEL
2026-04-02 09:15:43,SSPA_M_RLY-1_SEL
2026-04-02 09:15:45,SSPA_M_RLY-4_SEL
2026-04-02 09:15:45,SSPA_M_RLY-2_SEL
2026-04-02 09:15:45,SSPA_M_RLY-3_SEL
2026-04-02 09:16:27,SSPA_M_DC-DC-1_ON
2026-04-02 09:16:29,SSPA_M_DC-DC-2_ON
2026-04-02 09:16:29,SSPA_M_DC-DC-3_ON
2026-04-02 09:16:29,SSPA_M_DC-DC-4_ON
2026-04-02 09:17:02,XBS-1_R_DESEL
2026-04-02 09:17:18,XBS-1_M_SEL_R_DESEL
2026-04-02 09:17:56,XBS-1_M_ON
2026-04-02 10:06:16,XBS-1_R_OFF
2026-04-02 10:06:18,XBS-1_M_OFF
2026-04-02 10:08:32,XBS-1_R_DESEL
2026-04-02 10:08:32,XBS-1_M_DESEL
2026-04-02 10:09:35,SSPA_M_DC-DC-3_OFF
2026-04-02 10:09:35,SSPA_M_DC-DC-2_OFF
2026-04-02 10:09:35,SSPA_M_DC-DC-4_OFF
2026-04-02 10:09:35,SSPA_M_DC-DC-1_OFF
2026-04-02 10:09:35,SSPA_R_DC-DC-2_OFF
2026-04-02 10:09:35,SSPA_R_DC-DC-3_OFF
2026-04-02 10:09:35,SSPA_R_DC-DC-4_OFF
2026-04-02 10:09:35,SSPA_R_DC-DC-1_OFF
2026-04-02 10:10:22,SSPA_R_RLY-1_DESEL
2026-04-02 10:10:22,SSPA_R_RLY-2_DESEL
2026-04-02 10:10:23,SSPA_R_RLY-3_DESEL
2026-04-02 10:10:24,SSPA_M_RLY-4_DESEL
2026-04-02 10:10:24,SSPA_M_RLY-3_DESEL
2026-04-02 10:10:24,SSPA_M_RLY-2_DESEL
2026-04-02 10:10:24,SSPA_M_RLY-1_DESEL
2026-04-02 10:10:24,SSPA_R_RLY-4_DESEL
